# x_m,y_m,w_tr_right_m,w_tr_left_m
0.0,0.0,5.0,5.0
3.999665182433091,0.049837357364594936,5.0,5.0
7.999278839328326,0.10529770143330097,5.0,5.0
11.998832776211202,0.16491488739848137,5.0,5.0
15.998434524284676,0.2211507624015212,5.0,5.0
19.998084278660826,0.2739880597218871,5.0,5.0
23.997733432683162,0.3268961450085044,5.0,5.0
27.9974475504132,0.37293092254549265,5.0,5.0
31.997411170508713,0.3897575903683901,5.0,5.0
35.997247087652795,0.42122917994856834,5.0,5.0
39.99692078749649,0.47222035098820925,5.0,5.0
43.99659480887931,0.5232355464249849,5.0,5.0
47.99594559741672,0.5943406727164984,5.0,5.0
51.99519582930952,0.6717441994696856,5.0,5.0
55.99444617051631,0.7491492303088307,5.0,5.0
59.99365768220741,0.8285268917679787,5.0,5.0
63.99284688686021,0.9090349720790982,5.0,5.0
67.99203439918347,0.9896257631480694,5.0,5.0
71.99115085043013,1.0736670205369592,5.0,5.0
75.99026566150133,1.1577632734552026,5.0,5.0
79.98938011063728,1.2418527966365218,5.0,5.0
83.98854641639628,1.3234591567888856,5.0,5.0
87.987740720273,1.403712454251945,5.0,5.0
91.98688246717211,1.4865444423630834,5.0,5.0
95.9860237587709,1.5693984990939498,5.0,5.0
99.9851650489727,1.652252595871687,5.0,5.0
103.98430633882526,1.7351067373529077,5.0,5.0
107.98344762728084,1.8179609263315797,5.0,5.0
111.98258894914761,1.9008135329931974,5.0,5.0
115.98173027148005,1.9836660837754607,5.0,5.0
119.98087159427814,2.0665185898542404,5.0,5.0
123.98001291870605,2.1493710512295365,5.0,5.0
127.97915424371604,2.2322234688326716,5.0,5.0
131.9782955691917,2.3150758454576135,5.0,5.0
135.9775417902274,2.3926217909902334,5.0,5.0
139.9768222058192,2.4684588368982077,5.0,5.0
143.9761016719276,2.5443401085212827,5.0,5.0
147.9753394575091,2.6223476277664304,5.0,5.0
151.97453619213775,2.702479626983404,5.0,5.0
155.97373295470607,2.7826104890555143,5.0,5.0
159.9729297462618,2.8627402195706964,5.0,5.0
163.9721580632031,2.941279106773436,5.0,5.0
167.9713490117574,3.0216734148561954,5.0,5.0
171.9704954228364,3.1042797546833754,5.0,5.0
175.96964182297233,3.1868865424767137,5.0,5.0
179.9687882134458,3.269493730738759,5.0,5.0
183.96793459542096,3.352101326920092,5.0,5.0
187.9670809668023,3.434709331020713,5.0,5.0
191.96613796218298,3.5214127730578184,5.0,5.0
195.96507967740763,3.613396404311061,5.0,5.0
199.96365474630147,3.718934972770512,5.0,5.0
203.96169918053783,3.8439807631075382,5.0,5.0
207.95963444572408,3.9723230777308345,5.0,5.0
211.95714674831834,4.113159781321883,5.0,5.0
215.95092120126355,4.335815531201661,5.0,5.0
219.9430829633493,4.585577325895429,5.0,5.0
223.9313696968602,4.889271089807153,5.0,5.0
227.91201678139623,5.279860056005418,5.0,5.0
231.88173853314947,5.769662622362375,5.0,5.0
235.84180763422046,6.333386671729386,5.0,5.0
239.79457091877703,6.946270137093961,5.0,5.0
243.74514764442574,7.5729670925065875,5.0,5.0
247.68492040678393,8.264344136230648,5.0,5.0
251.61281199508812,9.020148115232587,5.0,5.0
255.51753993576858,9.887267689220607,5.0,5.0
259.4128068257123,10.796593713574111,5.0,5.0
263.28759032068774,11.789387510158122,5.0,5.0
267.1495758733945,12.830160222016275,5.0,5.0
270.9811060205102,13.978381298482418,5.0,5.0
274.7941938935546,15.186577133834362,5.0,5.0
278.5902778074378,16.447317444719374,5.0,5.0
282.37523654766846,17.741140292957425,5.0,5.0
286.1406553889392,19.090578524395823,5.0,5.0
289.8833617767086,20.50173123832792,5.0,5.0
293.60041909629945,21.979204257018864,5.0,5.0
297.27347932965495,23.56252271682024,5.0,5.0
300.92053854779806,25.205188954249024,5.0,5.0
304.5425641745096,26.902432373724878,5.0,5.0
308.14271118328907,28.645583104342222,5.0,5.0
311.724763652659,30.425623646005988,5.0,5.0
315.2800200752681,32.25865000113845,5.0,5.0
318.8016118896194,34.15535899903625,5.0,5.0
322.2987423604354,36.09699100907892,5.0,5.0
325.7674817739753,38.08889875840396,5.0,5.0
329.2136485078372,40.11953964922577,5.0,5.0
332.63351998105645,42.194151632487774,5.0,5.0
336.01992284250446,44.32296991813928,5.0,5.0
339.3677563890815,46.511963702738285,5.0,5.0
342.6816691868007,48.751915166154504,5.0,5.0
345.9660851546796,51.03496757149696,5.0,5.0
349.21151093929075,53.37308189552277,5.0,5.0
352.42312030959874,55.75745408143848,5.0,5.0
355.6060332090128,58.17997735179961,5.0,5.0
358.7566076947842,60.644417696632445,5.0,5.0
361.8581798740197,63.17026741337031,5.0,5.0
364.91262708057184,65.75291706621647,5.0,5.0
367.9182772770291,68.39210911467671,5.0,5.0
370.8874848173,71.07226773258299,5.0,5.0
373.81397963059135,73.79906345997006,5.0,5.0
376.6997382135596,76.56887915823609,5.0,5.0
379.55397362739313,79.37119974382222,5.0,5.0
382.3612936788704,82.22050333674997,5.0,5.0
385.12916986236814,85.10813113022596,5.0,5.0
387.8576215938665,88.03310422971845,5.0,5.0
390.5304797090357,91.00889876298606,5.0,5.0
393.1720299840672,94.01251984760165,5.0,5.0
395.78927716601174,97.03738878760487,5.0,5.0
398.35278907383326,100.10781870223582,5.0,5.0
400.86218544445,103.22268333379179,5.0,5.0
403.32022963266354,106.37826706282794,5.0,5.0
405.74145228334237,109.56217874214053,5.0,5.0
408.1002159327036,112.79248028155416,5.0,5.0
410.37802634888794,116.08046483434737,5.0,5.0
412.6201865754556,119.39293319359422,5.0,5.0
414.8436109115137,122.71803870331496,5.0,5.0
417.00688607408665,126.08245476987213,5.0,5.0
419.0985575137893,129.49177358672023,5.0,5.0
421.1426811484853,132.93002219498158,5.0,5.0
423.12363240343984,136.40499962959439,5.0,5.0
425.06959692039527,139.89962094463408,5.0,5.0
426.93878865847364,143.4359908811748,5.0,5.0
428.7636460181093,146.99539312906563,5.0,5.0
430.5429078929592,150.5778099866584,5.0,5.0
432.2698562433943,154.18576331436634,5.0,5.0
433.9548618706176,157.81348980311304,5.0,5.0
435.5465712904697,161.4829399874434,5.0,5.0
437.08264677692205,165.176225990057,5.0,5.0
438.5725377595518,168.8883747458458,5.0,5.0
440.05233290733304,172.6045811055228,5.0,5.0
441.4642833432881,176.34676356893033,5.0,5.0
442.7928421846591,180.11958725284785,5.0,5.0
444.04660715337377,183.91797453537583,5.0,5.0
445.26506904081907,187.7278370829299,5.0,5.0
446.42590630368795,191.55561929848045,5.0,5.0
447.4947320477804,195.410053672269,5.0,5.0
448.51421323022805,199.27791071590036,5.0,5.0
449.4822879275307,203.15892479289323,5.0,5.0
450.386384854326,207.05536658782512,5.0,5.0
451.208705080091,210.96978809125721,5.0,5.0
451.9292324957205,214.90426573250443,5.0,5.0
452.5474139613798,218.85619037877768,5.0,5.0
453.1175872561289,222.8153073657304,5.0,5.0
453.6126501931576,226.7845526272431,5.0,5.0
454.0505787715083,230.76037351880223,5.0,5.0
454.43915929459035,234.74141758028418,5.0,5.0
454.7694842640776,238.72769573424011,5.0,5.0
455.06076927203685,242.7170724477619,5.0,5.0
455.2801727342885,246.71087122987956,5.0,5.0
455.4480007168604,250.70734835788608,5.0,5.0
455.5711960985791,254.70538578368723,5.0,5.0
455.6438286367338,258.7045664899051,5.0,5.0
455.6825899454998,262.70437395200133,5.0,5.0
455.68026485538576,266.7041669469327,5.0,5.0
455.63067279348616,270.70385552663356,5.0,5.0
455.55999404459726,274.7032303614542,5.0,5.0
455.4893318010727,278.70260554365814,5.0,5.0
455.41866831097286,282.70198074448854,5.0,5.0
455.3480035820976,286.7013559527695,5.0,5.0
455.29653317690827,290.7010192871094,5.0,5.0
455.247589742532,294.70071927830577,5.0,5.0
455.20436925184913,298.70048417523503,5.0,5.0
455.1627441634191,302.700266986154,5.0,5.0
455.114434762625,306.69996787328273,5.0,5.0
455.0579324592836,310.6995682679117,5.0,5.0
455.00143015629146,314.69916866347194,5.0,5.0
454.94492781348526,318.69876905344427,5.0,5.0
454.888425461133,322.6983694508672,5.0,5.0
454.82816954073496,326.69791182968765,5.0,5.0
454.76211371680256,330.6973654292524,5.0,5.0
454.6960557489656,334.69681932777166,5.0,5.0
454.629995778203,338.69627325981855,5.0,5.0
454.5639339373447,342.69572695344687,5.0,5.0
454.49024515552446,346.69503786135465,5.0,5.0
454.4077151293168,350.6941854497418,5.0,5.0
454.32518031448126,354.6933333054185,5.0,5.0
454.24264073721133,358.69248092360795,5.0,5.0
454.15587586944457,362.69153804704547,5.0,5.0
454.0685859522782,366.69058424793184,5.0,5.0
453.98130011209287,370.6896311054006,5.0,5.0
453.8954463293776,374.6887085605413,5.0,5.0
453.81290513509884,378.6878563147038,5.0,5.0
453.7303629183443,382.6870040493086,5.0,5.0
453.6478196802782,386.68615175783634,5.0,5.0
453.5652754199691,390.685299443081,5.0,5.0
453.4827325986698,394.68444715999067,5.0,5.0
453.40019495028537,398.6835949793458,5.0,5.0
453.3176583292661,402.6827428145334,5.0,5.0
453.23512273677625,406.68189067114145,5.0,5.0
453.15258817060385,410.68103854358196,5.0,5.0
453.0700546297012,414.68018643464893,5.0,5.0
452.98752103571314,418.67933432012796,5.0,5.0
452.9049751369748,422.67848194390535,5.0,5.0
452.8224272202933,426.6776295294985,5.0,5.0
452.7398800412193,430.6767771318555,5.0,5.0
452.657333894982,434.67592475935817,5.0,5.0
452.5747887783218,438.6750724138692,5.0,5.0
452.4922446922865,442.6742200953886,5.0,5.0
452.40913887892384,446.6733560245484,5.0,5.0
452.32453007192817,450.6724605401978,5.0,5.0
452.23991836595815,454.6715650111437,5.0,5.0
452.15530375763774,458.67066942807287,5.0,5.0
452.0706862502266,462.669773790054,5.0,5.0
451.9860658340622,466.6688780905679,5.0,5.0
451.9014425134519,470.66798232495785,5.0,5.0
451.81681628199294,474.66708649136126,5.0,5.0
451.73219834803604,478.6661908188835,5.0,5.0
451.6475833825534,482.6652951911092,5.0,5.0
451.562971356092,486.66439960245043,5.0,5.0
451.4783622729592,490.6635040519759,5.0,5.0
451.39375488623045,494.66260851174593,5.0,5.0
451.31227357231546,498.66177739948034,5.0,5.0
451.2321581307333,502.66097441408783,5.0,5.0
451.15203429060057,506.66017127782106,5.0,5.0
451.07190409931354,510.6593680335209,5.0,5.0
450.9917765862774,514.6585648562759,5.0,5.0
450.9116517479997,518.6577617432922,5.0,5.0
450.83152957912534,522.6569586927071,5.0,5.0
450.75141007546335,526.6561556952074,5.0,5.0
450.67129323247354,530.6553527535871,5.0,5.0
450.5911790438695,534.6545498631895,5.0,5.0
450.51106036256533,538.653746875003,5.0,5.0
450.4309386588866,542.6529438151047,5.0,5.0
450.35081433155574,546.6521406900138,5.0,5.0
450.2706873915158,550.6513374950737,5.0,5.0
450.1843799276976,554.6504049543291,5.0,5.0
450.0977979664458,558.6494669076055,5.0,5.0
450.0112211604137,562.64852920454,5.0,5.0
449.92464951064903,566.6475917268544,5.0,5.0
449.8380830170354,570.6466543478891,5.0,5.0
449.7515957088908,574.6457185521722,5.0,5.0
449.66723542602267,578.6448283391073,5.0,5.0
449.58287540788297,582.6439381344244,5.0,5.0
449.4985116170719,586.6430478487164,5.0,5.0
449.41414733289275,590.6421575518325,5.0,5.0
449.3297825597692,594.6412672437727,5.0,5.0
449.24541729455814,598.6403769208118,5.0,5.0
449.1610515358625,602.6394865885377,5.0,5.0
449.0766919592861,606.63859638758,5.0,5.0
448.9923366543371,610.6377062732354,5.0,5.0
448.9079812023556,614.6368161588907,5.0,5.0
448.82362526247744,618.6359260333702,5.0,5.0
448.7387880801689,622.6350257275626,5.0,5.0
448.653866208042,626.6341236354783,5.0,5.0
448.5689403023571,630.6332214558497,5.0,5.0
448.48401311005,634.6323192482814,5.0,5.0
448.3990861448692,638.6314170472324,5.0,5.0
448.31415940250736,642.6305148499086,5.0,5.0
448.22923288529273,646.6296126591042,5.0,5.0
448.1443065929925,650.6287104729563,5.0,5.0
448.05938298162073,654.6278083445504,5.0,5.0
447.9757782118395,658.626933994703,5.0,5.0
447.89227192185353,662.626061716117,5.0,5.0
447.8087655885611,666.6251894356683,5.0,5.0
447.72525921312626,670.6243171524256,5.0,5.0
447.64175279438496,674.6234448682517,5.0,5.0
447.5582450242946,678.6225725570694,5.0,5.0
447.4747370572295,682.6217002440244,5.0,5.0
447.391229134053,686.6208279281855,5.0,5.0
447.30772125476506,690.6199556160718,5.0,5.0
447.2242134170374,694.6190833030269,5.0,5.0
447.1407057190081,698.6182109946385,5.0,5.0
447.05719924985897,702.6173387113959,5.0,5.0
446.97369273833465,706.6164664281532,5.0,5.0
446.89018618362024,710.615594140254,5.0,5.0
446.8066795866471,714.6147218551487,5.0,5.0
446.7231729453197,718.6138495653868,5.0,5.0
446.63966595137026,722.6129772709683,5.0,5.0
446.5561582061928,726.6121049625799,5.0,5.0
446.47265050478745,730.6112326523289,5.0,5.0
446.3891428450588,734.6103603448719,5.0,5.0
446.30563522921875,738.6094880374148,5.0,5.0
446.22212765493896,742.6086157290265,5.0,5.0
446.13862054492347,746.607743431814,5.0,5.0
446.05511381314136,750.6068711439148,5.0,5.0
445.97160703793634,754.6059988541529,5.0,5.0
445.88810021954123,758.6051265634596,5.0,5.0
445.8045933578396,762.6042542699724,5.0,5.0
445.721086454927,766.6033819774166,5.0,5.0
445.6375790949678,770.6025096755475,5.0,5.0
445.5540716132382,774.6016373736784,5.0,5.0
445.47056417306885,778.6007650699466,5.0,5.0
445.3870567769045,782.5998927652836,5.0,5.0
445.30354942334816,786.5990204652771,5.0,5.0
445.2200421114685,790.598148163408,5.0,5.0
445.1365351428976,794.5972758680582,5.0,5.0
445.05302814848255,798.5964035727084,5.0,5.0
444.96952110971324,802.5955312773585,5.0,5.0
444.88601403089706,806.59465898294,5.0,5.0
444.8025069087744,810.5937866838649,5.0,5.0
444.7189997258829,814.5929143857211,5.0,5.0
444.63549246266484,818.5920420857146,5.0,5.0
444.5519852422876,822.5911697875708,5.0,5.0
444.4684780645184,826.590297489427,5.0,5.0
444.3849709284259,830.5894251912832,5.0,5.0
444.3014638351742,834.5885528950021,5.0,5.0
444.21795672678854,838.5876805977896,5.0,5.0
444.13444951421116,842.5868082996458,5.0,5.0
444.0509422594914,846.5859360005707,5.0,5.0
443.9674349613488,850.5850636968389,5.0,5.0
443.8839276210638,854.5841913977638,5.0,5.0
443.8004202396842,858.583319094032,5.0,5.0
443.7169130566763,862.5824467940256,5.0,5.0
443.6334060548106,866.5815745005384,5.0,5.0
443.54989909462165,870.5807022042572,5.0,5.0
443.4663921749452,874.579829913564,5.0,5.0
443.38288529904094,878.5789576219395,5.0,5.0
443.29937846481334,882.5780853293836,5.0,5.0
443.215871135355,886.5772130284458,5.0,5.0
443.1323636624729,890.5763407247141,5.0,5.0
443.04796637326945,894.5754494890571,5.0,5.0
442.96107604634017,898.5745051130652,5.0,5.0
442.8741856501438,902.5735607361421,5.0,5.0
442.78729499317706,906.5726163554937,5.0,5.0
442.7004036429571,910.5716719580814,5.0,5.0
442.6135123607237,914.5707275643945,5.0,5.0
442.5266211498529,918.5697831697762,5.0,5.0
442.43973000498954,922.5688387770206,5.0,5.0
442.352838931256,926.5678943861276,5.0,5.0
442.265948366723,930.5669500092044,5.0,5.0
442.17905779078137,934.5660056248307,5.0,5.0
442.0921671477845,938.5650612451136,5.0,5.0
442.0052764324937,942.5641168626025,5.0,5.0
441.91838564898353,946.5631724772975,5.0,5.0
441.83149470598437,950.5622280882671,5.0,5.0
441.74460374284536,954.5612837001681,5.0,5.0
441.6577128476929,958.5603393139318,5.0,5.0
441.57082202273887,962.5593949276954,5.0,5.0
441.4839312680997,966.5584505433217,5.0,5.0
441.397040529293,970.5575061598793,5.0,5.0
441.31014963414054,974.5565617717803,5.0,5.0
441.2232586686732,978.5556173855439,5.0,5.0
441.1340164808789,982.5546205779538,5.0,5.0
441.0423999002669,986.5535707194358,5.0,5.0
440.9507827227935,990.5525208450854,5.0,5.0
440.85916720936075,994.5514710098505,5.0,5.0
440.7675525575178,998.5504211932421,5.0,5.0
440.6759384991601,1002.5493713887408,5.0,5.0
440.58432503335644,1006.5483215991408,5.0,5.0
440.49271215777844,1010.5472718197852,5.0,5.0
440.4010998692829,1014.5462220553309,5.0,5.0
440.3094820571132,1018.545172162354,5.0,5.0
440.2178636492463,1022.5441222535446,5.0,5.0
440.12624465231784,1026.5430723316967,5.0,5.0
440.03462506178766,1030.542022393085,5.0,5.0
439.9430048810318,1034.5409724432975,5.0,5.0
439.8513855531346,1038.5399225074798,5.0,5.0
439.7597738900222,1042.538872747682,5.0,5.0
439.66816281271167,1046.5378230009228,5.0,5.0
439.57655232038815,1050.5367732634768,5.0,5.0
439.4849424128188,1054.5357235372066,5.0,5.0
439.3933317702031,1058.5346737969667,5.0,5.0
439.3017175566638,1062.533623973839,5.0,5.0
439.210096379742,1066.5325739951804,5.0,5.0
439.106609000708,1070.5312280226499,5.0,5.0
438.99871042743325,1074.5297719696537,5.0,5.0
438.89081190386787,1078.5283159194514,5.0,5.0
438.78291343315504,1082.5268598701805,5.0,5.0
438.6657035234384,1086.5251366728917,5.0,5.0
438.5441058659926,1090.5232874723151,5.0,5.0
438.4225081385812,1094.521438269876,5.0,5.0
438.30091050465126,1098.5195890702307,5.0,5.0
438.2022430683719,1102.518330768682,5.0,5.0
438.1174589311704,1106.5174314845353,5.0,5.0
438.0326853574952,1110.5165325226262,5.0,5.0
437.9496647141641,1114.5156699148938,5.0,5.0
437.8684264795156,1118.5148443505168,5.0,5.0
437.7871881959727,1122.5140187861398,5.0,5.0
437.7059498624876,1126.5131932199001,5.0,5.0
437.6247114832513,1130.5123676517978,5.0,5.0
437.5434735387098,1134.5115420930088,5.0,5.0
437.46223661024123,1138.5107165547088,5.0,5.0
437.37774109106977,1142.509823472239,5.0,5.0
437.29315188503824,1146.508928428404,5.0,5.0
437.2085633915849,1150.5080333994702,5.0,5.0
437.1239756150171,1154.5071383863688,5.0,5.0
437.0393885553349,1158.5062433900312,5.0,5.0
436.9539119565161,1162.5053292484954,5.0,5.0
436.86614596133586,1166.5043657515198,5.0,5.0
436.7783778527519,1170.5034022042528,5.0,5.0
436.69060762098525,1174.5024386150762,5.0,5.0
436.6028352571884,1178.501474974677,5.0,5.0
436.51506075053476,1182.500511280261,5.0,5.0
436.42728409019765,1186.4995475327596,5.0,5.0
436.3395124693634,1190.4985838839784,5.0,5.0
436.24766668258235,1194.4975285604596,5.0,5.0
436.1553962684702,1198.4964636620134,5.0,5.0
436.06723886041436,1202.495490715839,5.0,5.0
435.9808322528843,1206.4945568135008,5.0,5.0
435.89442567154765,1210.4936229130253,5.0,5.0
435.8080191141926,1214.4926890106872,5.0,5.0
435.72125078353565,1218.4917469760403,5.0,5.0
435.6276287562214,1222.490650667809,5.0,5.0
435.53399169282056,1226.4895540075377,5.0,5.0
435.44035463256296,1230.488457346335,5.0,5.0
435.3467175734695,1234.487360686995,5.0,5.0
435.2195996209048,1238.4853215441108,5.0,5.0
435.0862125852145,1242.4830963928252,5.0,5.0
434.95282555173617,1246.480871236883,5.0,5.0
434.819471001043,1250.4786471631378,5.0,5.0
434.6936081646709,1254.4766652043909,5.0,5.0
434.56853782664984,1258.4747088309377,5.0,5.0
434.4434859894682,1262.4727529603988,5.0,5.0
434.32318439125083,1266.4709363998845,5.0,5.0
434.21379479626194,1270.469439004548,5.0,5.0
434.10076604411006,1274.4678394859657,5.0,5.0
433.97004721558187,1278.4656734159216,5.0,5.0
433.8119247176219,1282.4625173704699,5.0,5.0
433.6244354977971,1286.4580651447177,5.0,5.0
433.3761068411404,1290.4503219462931,5.0,5.0
433.0991599782137,1294.4406840438023,5.0,5.0
432.7550347230863,1298.4257969800383,5.0,5.0
432.37859681621194,1302.4080438716337,5.0,5.0
431.9416956863133,1306.3839814793319,5.0,5.0
431.46611128235236,1310.355551305227,5.0,5.0
430.94598599663004,1314.3215208658949,5.0,5.0
430.32307146687526,1318.2726897783577,5.0,5.0
429.67297427461017,1322.219446880743,5.0,5.0
428.9699977822602,1326.156995717436,5.0,5.0
428.1985557579901,1330.0818227352574,5.0,5.0
427.36067207856104,1333.992953920737,5.0,5.0
426.4658892034786,1337.891507464461,5.0,5.0
425.4953164898325,1341.771791279316,5.0,5.0
424.45926946483087,1345.635208941996,5.0,5.0
423.34094501589425,1349.4755868175998,5.0,5.0
422.1635309003759,1353.298339852132,5.0,5.0
420.916722732014,1357.099051068537,5.0,5.0
419.6097534085857,1360.8794902907684,5.0,5.0
418.2210806128569,1364.6306621721014,5.0,5.0
416.7619400845142,1368.3549417005852,5.0,5.0
415.23984735284466,1372.0539801968262,5.0,5.0
413.6665205725003,1375.7314798356965,5.0,5.0
412.0516470321454,1379.3910122988746,5.0,5.0
410.38799373502843,1383.0285673411563,5.0,5.0
408.6876465398818,1386.6491759316996,5.0,5.0
406.9101586204488,1390.2323310207576,5.0,5.0
405.0752452198649,1393.7866365127265,5.0,5.0
403.2084810145898,1397.3243084382266,5.0,5.0
401.27731482696254,1400.8270217673853,5.0,5.0
399.3011905273888,1404.304795213975,5.0,5.0
397.2729442800628,1407.7521639224142,5.0,5.0
395.1595163089223,1411.1481819963083,5.0,5.0
393.01892747334205,1414.5271673211828,5.0,5.0
390.81737970316317,1417.8667048560455,5.0,5.0
388.58237027702853,1421.1840396085754,5.0,5.0
386.2947196105961,1424.465128541924,5.0,5.0
383.92895745032,1427.6904408475384,5.0,5.0
381.52704447030555,1430.888933710754,5.0,5.0
379.0821276024217,1434.0547475302592,5.0,5.0
376.59923504514154,1437.1906867101789,5.0,5.0
374.0655167509103,1440.2857989836484,5.0,5.0
371.47813633154146,1443.336004799232,5.0,5.0
368.8385201857891,1446.3413994694129,5.0,5.0
366.15211641415954,1449.30495331157,5.0,5.0
363.41882167675067,1452.2253484884277,5.0,5.0
360.66572958312463,1455.1271206950769,5.0,5.0
357.8470041882247,1457.9647879116237,5.0,5.0
354.9800565354526,1460.754158783704,5.0,5.0
352.084026100114,1463.5131429927424,5.0,5.0
349.12487801886164,1466.204435433261,5.0,5.0
346.1466462294338,1468.8746536960825,5.0,5.0
343.1245491859736,1471.4949676310644,5.0,5.0
340.0652749645524,1474.0719146039337,5.0,5.0
336.990229959134,1476.6300028683618,5.0,5.0
333.8421308103716,1479.097418198362,5.0,5.0
330.669322631089,1481.5332499612123,5.0,5.0
327.45512522396166,1483.9138736613095,5.0,5.0
324.19686926237773,1486.2341220229864,5.0,5.0
320.92547417234164,1488.5358055774122,5.0,5.0
317.61459036543965,1490.7801436204463,5.0,5.0
314.2755248922622,1492.9825559882447,5.0,5.0
310.9022683223011,1495.1318668294698,5.0,5.0
307.47994579433,1497.202466913499,5.0,5.0
304.0443946297746,1499.2510856529698,5.0,5.0
300.5692684252281,1501.2311825621873,5.0,5.0
297.056556843454,1503.1445018006489,5.0,5.0
293.5299980388954,1505.0320861116052,5.0,5.0
289.95335149148013,1506.8229363849387,5.0,5.0
286.3643282444682,1508.5889597190544,5.0,5.0
282.74563645327,1510.2930247737095,5.0,5.0
279.0962103632046,1511.9305226653814,5.0,5.0
275.4390561041655,1513.5507449675351,5.0,5.0
271.7508320993511,1515.0985343167558,5.0,5.0
268.03973120241426,1516.5910886926576,5.0,5.0
264.30812866881024,1518.0310292458162,5.0,5.0
260.5442623522831,1519.3849181653932,5.0,5.0
256.77138743561227,1520.71350142546,5.0,5.0
252.9683382064104,1521.9520461466163,5.0,5.0
249.1453607454896,1523.128818238154,5.0,5.0
245.31109030835796,1524.2678823862225,5.0,5.0
241.43932806362864,1525.272233594209,5.0,5.0
237.55937506537884,1526.2448259927332,5.0,5.0
233.66643399442546,1527.1631799498573,5.0,5.0
229.7615756279556,1528.030384792015,5.0,5.0
225.8420246944297,1528.8273067101836,5.0,5.0
221.904884597403,1529.5334089361131,5.0,5.0
217.95700653502718,1530.1747508691624,5.0,5.0
213.99469518766273,1530.7219230132177,5.0,5.0
210.02624245919287,1531.2232978818938,5.0,5.0
206.04968203045428,1531.6530484883115,5.0,5.0
202.06705117365345,1532.025203090161,5.0,5.0
198.0784444140736,1532.3260368062183,5.0,5.0
194.08704733126797,1532.5882265986875,5.0,5.0
190.09079222672153,1532.759686080739,5.0,5.0
186.09332860040013,1532.9006950501353,5.0,5.0
182.09509434713982,1533.019237646833,5.0,5.0
178.09578549093567,1533.076201742515,5.0,5.0
174.09579066454899,1533.073724059388,5.0,5.0
170.09579591813963,1533.0675723170862,5.0,5.0
166.09580094506964,1533.0618007360026,5.0,5.0
162.0958565918263,1533.0536175882444,5.0,5.0
158.09621568536386,1533.00005944632,5.0,5.0
154.09657475166023,1532.9465034920722,5.0,5.0
150.09665366692934,1532.922579543665,5.0,5.0
